imm_st,imm_ct,judge,decisions,per_grants,per_denials
"Adelanto, Calif.",Adelanto,"Everett, Timothy R.",322,9.6,90.4
"Adelanto, Calif.",Adelanto,"Lee, Amy T.",492,9.6,90.4
"Adelanto, Calif.",Adelanto,"McGrail, Elizabeth H.",281,11,89
"Adelanto, Calif.",Adelanto,"Left, James M.",172,11,89
"Adelanto, Calif.",Adelanto,"Dorfman, Arlene E.",136,14.7,85.3
"Adelanto, Calif.",Adelanto,"Burke, David H.",141,19.1,80.9
"Adelanto, Calif.",Arlington,"Harris, Rodger C.",371,10.8,89.2
"Adelanto, Calif.",Arlington,"Bain, Quynh Vu",193,57.5,42.5
"Adelanto, Calif.",Arlington,"Owens, Robert P.",300,64.3,35.7
"Adelanto, Calif.",Arlington,"Snow, Thomas G.",964,68.4,31.6
"Adelanto, Calif.",Arlington,"Iskra, Wayne R.",350,75.4,24.6
"Adelanto, Calif.",Arlington,"Burman, Lawrence O.",747,76.7,23.3
"Adelanto, Calif.",Arlington,"Bryant, John Milo",397,82.9,17.1
"Adelanto, Calif.",Arlington,"Schmidt, Paul W.",400,83.5,16.5
"Atlanta, Ga.",Atlanta,"Wilson, Earle B.",1114,2.2,97.8
"Atlanta, Ga.",Atlanta,"Cassidy, William A.",220,4.1,95.9
"Atlanta, Ga.",Atlanta,"Pelletier, Jonathan D.",408,11.8,88.2
"Atlanta, Ga.",Atlanta,"Garcia, Madeline",148,12.2,87.8
"Atlanta, Ga.",Atlanta,"Houser, Wayne K., Jr.",139,20.9,79.1
"Atlanta, Ga.",Aurora,"McGrail, Elizabeth H.",108,16.7,83.3
"Atlanta, Ga.",Aurora,"Livingston, Donn L.",125,22.4,77.6
"Baltimore, Md.",Baltimore,"Kessler, Elizabeth A.",511,38.6,61.4
"Baltimore, Md.",Baltimore,"Williams, Phillip T.",947,43.5,56.5
"Baltimore, Md.",Baltimore,"Dornell, Lisa",562,56.2,43.8
"Baltimore, Md.",Baltimore,"Gossart, John F., Jr.",221,57.9,42.1
"Baltimore, Md.",Baltimore,"Crosland, David W.",894,58.6,41.4
"Baltimore, Md.",Baltimore,"Slavin, Denise N.",324,93.5,6.5
"Batavia, Ill.",Batavia,"Connelly, Steven J.",225,17.3,82.7
